track_id,artist,title,lengthSeconds
TRAVHGK128F14ADDE0,Donald Lawrence & The Tri-City Singers,In The Presence Of A King,168
TRAVHGK128F9315318,Keny Arkana,Prière,188
TRAVHJA12903CE18F1,Frank Gambale,6.8 Shaker,233
TRAVHKQ128F92CD6B3,Biosphere,Lounge,199
TRAVHPF128F429AA9A,Eddie C. Campbell,Cha Cha in Blues,239
TRAVHUC128F429B62B,Merle Travis,Sixteen Tons,184
TRAVHYF12903CEFB88,Men Of Standard,Always There,258
TRAVIBR128F1473C2E,Os Travessos,A Música que eu toco,242
TRAVIJA128F92E720A,King Tubby,Pain Dub,355
TRAVIMX12903CEB755,Inkubus Sukkubus,Death Comes (The Wedding Night),207
TRAVISG128F932B3FB,DIR EN GREY,艶かしき安息、躊躇いに微笑み,168
TRAVIVN128F42873F4,Chrome,Brain On Scan,263
TRAVIYW128F4277858,Adalberto Álvarez,Te equivocaste,296
TRAVJCU128F428B0DA,Original Broadway Cast Recording;Ross Reimueller,Finale/Thank Heaven For Little Girls (Reprise),308
TRAVJIC128F1469AA7,Bryan Savage,Two Cool,285
TRAVJJI12903CC428A,Craig David,I Heard It Through The Grapevine,241
TRAVJLG128F930B2C3,The Flower Kings,Flora Majora,308
TRAVJMP128F9306FE0,Kojak,Tell Me,218
TRAVJQU12903CA3CD4,Julie Andrews,He Loves and She Loves (from Funny Face),207
TRAVJSK128F9313313,Aubrey,Angel (ANR Club Mix),218
TRAVJUH12903CC06B6,Argent,Liar,218
TRAVJVQ12903CE09BC,Raheem Devaughn,Dr. Cornell West (Intro),250
TRAVJVS128F4251455,Wayne Smith,Like A Dragon,208
TRAVJYT12903D11356,June Carter Cash,Eight More Miles To Louisville,221
TRAVKAK128F426E6C7,Sandy Nelson,In Beat,216
TRAVKIF128F1451AF2,The Hold Steady,Chicago Seemed Tired Last Night,259
TRAVKIR12903CBE25D,Jackie-O Motherfucker,The Grave (VPRO Session),284
TRAVKJW128F421B564,Otis Rush,I Wonder Why (Live),352
TRAVKKE128F429DEFE,Kasso,Brazilian Dancer,238
TRAVKOQ128F9351B59,Jay Reatard,It Aint Gonna Save Me,239
TRAVKWA128F4271E63,Téléphone,Ca C'est Vraiment Toi,201
TRAVLLA128F42948C3,The Nitty Gritty Dirt Band,Mother Of Love (2002 Digital Remaster),250
TRAVLOL128F428206C,The Grassmasters,Play With Fire,215
TRAVMHD128F4279699,Tina Charles,Disco Love,270
TRAVMHQ128F92DE5A4,The Backyardigans,When I'm Booin',113
TRAVMTI128F4231CFF,Preacher,Traffic Jam,305
TRAVMVL128F4271899,Cledus T. Judd,Momma's Boy,250
TRAVNIZ12903CDB1D5,Edge of Sanity,Beyond the Unknown,357
TRAVNKL128F933D1FD,Division Day,Devil Light,196
TRAVNLR128F93433DD,Mallorca Lee,Second Guess,245
TRAVNMB12903CE606A,Kris wadsworth,Jazz Jack,258
TRAVNQX128F4268D40,The Jesus Lizard,And Then The Rain,194
TRAVNRI128F931B140,September,September All Over,228
TRAVOIX128F425792A,Inkubus Sukkubus,Three Women & The Sea,231
TRAVOJJ128F426DE21,George Clinton & the P-funk AllStars,Sick 'em,241
TRAVOLC128F930B2DC,Samael,Illumination,236
TRAVOLK128F147CD94,The Grates,Lies,242
TRAVOOT128F9333D01,Hannah Montana,Let's Do This,220
TRAVORG128F9302C75,Anthony Hamilton,Cool,238
TRAVOWY128F9336628,Eliza Lacerda,"Sim, Foi Você",239
TRAVOYX128F42AB738,Public Relations Exercise,The Centurion,219
TRAVPAT12903CEDCAC,Frankie Bones,The Saga Continues,237
TRAVPGS128F9329A5D,The Riverboat Gamblers,Catch Your Eye,108
TRAVPHZ128F9300DB1,Cursive,The Dirt of the Vineyard,156
TRAVPNW128F93381DE,Lucky Luciano,Man N My City,279
TRAVPOX128F14A0A3F,Blank & Jones,Flying To The Moon (Paffendorf Dub),287
TRAVPRK128F42797F6,Terence Trent D'arby,Undeniably,260
TRAVPTB128F4248442,Remembering Never,Plotting a Revolution in a Minor,298
TRAVPVL128F92FA6C2,Lil' KeKe,What It Do (Feat. Big Pokey & Big Hawk),225
TRAVPVT12903CF4704,Dustin O'Halloran,What Is Unknown,192
TRAVQDQ128F92FBF42,The Riverboat Gamblers,I Get Down,324
TRAVQKR128F935A10E,Jonathan King,Let it all hang out,237
TRAVQLL12903CF225C,Borknagar,Relate (dialogue),339
TRAVQMB128F9315644,Harrison Kennedy,Everybody Gets the Blues,307
TRAVQRL128F93037FF,Ruth Brown,Brown Sugar,262
TRAVRBD12903CF1DFB,Extol,Confession Of Inadequacy,264
TRAVRCV12903CDFBB0,A Small Good Thing,The Horn,299
TRAVRDW128F932657D,Fat Freddy's Drop,The Raft,215
TRAVRET128F422DA1B,The Four Aces,Feelings,293
TRAVRMA128F9323782,Love/Hate,Don't Be Afraid,244
TRAVRNH128F42B85E6,Roch Voisine,Sauve-moi,174
TRAVSEK128F428AB05,Shirley Brown,Move Me - Move Me,275
TRAVSJD12903CB3097,Hey Negrita,Chained,213
TRAVSJZ128F147BE50,Agent Orange,Somebody To Love (Album Version),288
TRAVSNR12903CBBC81,Fauna Flash,Tel Aviv,219
TRAVSPR12903CBC884,General Elektriks,Catch The Bus,225
TRAVSRO12903CBCA6F,Dagda,The Turning Years,249
TRAVSSN128F931C5F6,Grateful Dead,"Dupree's Diamond Blues [Live at Knickerbocker Arena, Albany, NY, March 1990]",355
TRAVTBD12903D078A5,Fabulous Disaster,Star Car,320
TRAVTDJ128F9318DDB,Chapeau Claque,Reykjavik,199
TRAVTGB12903CE5231,daphne,Change,226
TRAVTLK128F93389E4,Eurogliders,Listen,283
TRAVTTJ128F4266D7C,James Blood Ulmer,"Too Lazy To Work, Too Nervous To Steal",274
TRAVUIQ128F4231357,Nena,Lass mich (radio version),125
TRAVUJS128F427A50F,Mike Oldfield,The Tempest,275
TRAVUMJ128F932117E,Support Lesbiens,Sacred Cup,302
TRAVUQU128F933D3FE,Stan Getz,Gone With the Wind,290
TRAVURN12903CD9FCC,Hank Marvin,Tailspin,194
TRAVUTW128F92D821F,Wolfsheim,The Sparrows and the Nightingales,199
TRAVVBT12903CDCEAE,Inked In Blood,Call To Arms,256
TRAVVFG128F14697E9,Steve Hillage,Lunar Musick Suite,268
TRAVVLS128F14A79D6,Ali Hassan Kuban,Gammal,321
TRAVVRJ12903CE4166,Debbie Deane,Sunday Morning Dawn,203
TRAVVSA128F92C9A41,Cimarons,Willin - Original,343
TRAVVTG128F428E8CA,Fist,Fe fi fo fum,300
TRAVVYO12903CAFAD1,The Machines,Over And Out,325
TRAVWCV128F14AA604,Fuckpony,Mafalda,388
TRAVWEK12903D0C756,Niki Haris,Total Love,158
TRAVWGY128F9337BAF,Willy Chirino,El Cantor Del Pueblo,365
TRAVWIE128F149BD15,Mahlathini and The Mahotella Queens,Re Ya Dumedisa,239
TRAVWRR128F933B142,Pigface,War Ich Nicht,277
TRAVXCQ128F92DDE94,Feridun Düzağaç,Kurumus ölüyorken,155
TRAVXDV128F934D9AB,The Young Dubliners,Rosie,189
TRAVXFA128F933B7A3,BloodKin,Night School,252
TRAVXJF12903CF0973,The Clovers,Nip Sip,220
TRAVXOW128F92FB749,Miles Davis,Ah-Leu-Cha,118
TRAVXWY128F42A2689,Zarah Leander,Ich steh' im Regen (aus dem Film 'Zu neuen Ufern'),166
TRAVXZY128F426E5AD,Da Brat,Sittin' On Top Of The World,332
TRAVYFE12903CB52E5,Doctor Rockit,Café De Flore,169
TRAVYPD128F424DB08,The Dreamside,Open your eyes (feat. Rogue) (single version),279
TRAVYTY128F4238850,General Degree,Granny,218
TRAVZGW12903CF2514,Arthur Verocai,Tudo De Bom,146
TRAVZIF128F4295AC2,The Sentinals,Surfin',252
TRAVZKQ128F4291393,Benümb,Division Within Division,257
TRAVZTE128F421C581,Shawn Christopher,Don't Lose The Magic [David Morales Dub],223
TRAVZWM128E079282D,Jurassic 5,Acetate Prophets,130
TRAWAFA128F931B67C,24-7 Spyz,Earth And Sky,203
TRAWAGQ128F932FB1C,Heads Will Roll,Truth In Jest,226
TRAWAJW128F42154AD,Los Suaves,Baby Please don't Go,260
TRAWAUC128F9312676,Mind da Gap,Atitude Construtiva,268
TRAWAUX128F4236BAC,Dubee,"Dubee, Mall & Sleep  (LP Version)",150
TRAWAUZ128F9322AB2,Alvik,beat :: skip (nut'n'berry rmx by prince of tennis),206
TRAWBEL128F427FCBA,Fatty Koo,Fatty Koo,271
TRAWBJQ128F931AC8D,Moses Pelham,Mein Glück,174
TRAWBKL128F932E32A,Viola,My Troubled One,194
TRAWBMA12903CD5422,Tocadisco,Toca 128.0 FM,292
TRAWBNI128F4244271,Veggie Tales (Veggie Tunes),I'm Blue (LP Version),253
TRAWBNU128F9306D69,Kojak,The Truth,371
TRAWBUA128F92F9966,The Monotones,Zombi,215
TRAWBXX12903D099D5,Vlad Topalov,Podnimus Visoko,245
TRAWCBC128F92ECDE9,Kid Cudi,Day 'N' Nite,169
TRAWCCQ12903CD9497,Krishna Das,The Goddess Suite - Mother Song,192
TRAWCCZ128F14A66AB,LCD Soundsystem,Yeah (Pretentious Mix),207
TRAWCHJ128F9359625,Buddy Knox,Party Doll,244
TRAWCLE128F92F7BBD,Karsh Kale,Beautiful (Beat Pharmacy Remix),224
TRAWCLM12903CCABD1,Marc Anthony,Pastourel Delaï L'Aiga - Un jour je m'y promène,313
TRAWCLY128F424835F,Larry Groce,Hickory Dickory Dock/Jack And Jill/Jack Be Nimble (Medley),215
TRAWDAX128F931C5EF,Junior Murvin,Police & Thieves,253
TRAWDEG12903C9A9DB,Aca Lukas,Kuda idu ljudi kao ja,210
TRAWDET128F934FB4E,Pridebowl,Throw In The Towel,193
TRAWDFL128F426B6C1,Brigitte Fontaine,Chat,272
TRAWDKJ128F423A5F3,La Excepción,Gorrion Bernardino (Con Kultama),165
TRAWDMN128F934911B,The Big Bopper,Old Maid,292
TRAWDRH12903CFA586,Boo Williams,teckno drome,220
TRAWDTB12903CB283D,Ha Ha Tonka,Thoreau in the Woods (Album),209
TRAWDUC12903CC51A0,The Commercial Hippies,Loose Control,230
TRAWEFO128F92D816D,Styles of Beyond,Bleach (Instrumental),83
TRAWFEM128F92D95BA,Nnenna Freelon,The Tears Of A Clown,178
TRAWFFR128F9320370,Bobby Sherman,Jingle Bell Rock,234
TRAWFLJ128F4255415,Gerald Albright,About Last Night - LP Version,200
TRAWFRU128F145954F,Betty Carter,Some Other Time,221
TRAWFSN128F9348E3E,Rocío Dúrcal,La Diferencia,267
TRAWGFU128F92DEF4D,Charlie Parker,The Song Is You,301
TRAWGJX128F429A3F0,Equipe 84,La Montagna Sacra,230
TRAWGKQ128F92F8F54,Thyrfing,Celebration of Our Victory,269
TRAWGNH128F42320BB,The End,A Fell Wind,181
TRAWGOW128F149FF8F,Sunbeam,The Beginning,236
TRAWGRW128F4285171,Tiffany,Together Again,289
TRAWGTK128F4268774,Jean-Louis Murat,Le Temps qu'il Ferait,248
TRAWHGD128F9309DF3,The Holloways,Listen,252
TRAWHOC128F933C5A8,Anne Ducros,Faded Roses,292
TRAWHOF128E0788F95,Mis-Teeq,Roll On,253
TRAWHPI128F92D1553,W&W,Countach,156
TRAWHRH128F426BF30,The Clancy Brothers and Tommy Makem,The Parting Glass,288
TRAWHTB128F934B874,Forever In Terror,In The Face Of The Faceless,242
TRAWHVY12903CB098E,David Holmes,Holy Pictures,276
TRAWICE12903CEF144,System F,Needlejuice,188
TRAWIDG128F92EF1EA,Andreas Tilliander,She Don't Cry (feat. New Moscow),188
TRAWIJQ128F145C2C7,Francesco Guccini,Il Vecchio E Il Bambino (Anfiteatro Live),297
TRAWITH128F92FB132,Absolute,Dolphins Cry,250
TRAWJGA128F4269064,Tom Robinson Band,Power In The Darkness,227
TRAWJKM12903CCB49D,Armageddon Dildos,Conversion,202
TRAWJQR128F42A7404,The Weavers,Goodnight Irene,221
TRAWKBW12903CC48FE,The Stills,"Still In Love Song (Extended 12"" Remix)",237
TRAWKCN128F428EC1E,The Blow Monkeys,Choice?,288
TRAWKDK12903CFDA30,Maserati,Show me the Season,166
TRAWKFX128F9317510,Carlo Siliotto,Filodiperle,317
TRAWKPE128F42660AA,Mahalia Jackson,Elijah Rock,197
TRAWLAH128F42A9258,Lalo Schifrin,Chasing The Assassin,165
TRAWLBX128F4257811,Nubla,Nube negrita,260
TRAWLEX128F429DCA3,Prince Po,Hello,279
TRAWLFR12903CDD0DA,Carcass,Exhume To Consume,164
TRAWLKO128F92DCE96,Franco De Vita,Los hijos de la oscuridad,396
TRAWLLK128F932467C,Martyr AD,Statement Of Being Followed By Followers,266
TRAWLOB128F92CF27B,Madeleine Peyroux,Smile,226
TRAWLRV128F92D310E,Georgie Fame,Bidin' My Time,164
TRAWLST128F426F991,Ralph Stanley,Intro,255
TRAWLVG128F426836F,Wanda Jackson,Blue Moon Of Kentucky,242
TRAWMAR128F147A654,Livin' Joy,Don't Stop Movin',258
TRAWMBY128F428CB76,Pig Destroyer,Ghost of a Bullet,185
TRAWMLY128F92CFBBE,Boy George,Turn To Dust,216
TRAWMMY128F427D7E1,Alvin And The Chipmunks,Oh Gondaliero,170
TRAWMQC128F4288D56,George Duke,I C'n Hear That,293
TRAWMUK128F92F5C3F,The Nimmo Brothers,Flat Broke,261
TRAWMYO128F92FAFAB,Retching Red,Blue Kid Trapped in a Red State,212
TRAWNAF128F425CBC9,Sporto Kantès,Sick Song,275
TRAWNKE128F428A2EA,Home Grown,UBotherme,198
TRAWNRK128F92EA2C2,Slayer,Criminally Insane,265
TRAWOCQ128F9306906,Bennie Moten's Kansas City Orchestra,Terrific Stomp,194
TRAWOFR12903CC8876,The Ruins of Beverast,Kain's Countenance Fell,230
TRAWOIA12903C9ACB1,Niño Josele,Pañuelo de Lunares,222
TRAWOIH128F932D547,Al Hibbler,After The Lights Go Down Low,281
TRAWOII128F4237C12,Billy Cobham,Space Lady (LP Version),235
TRAWOJQ128F934B653,The-Dream / Kanye West,Walkin' on the Moon,197
TRAWOUY128F930A959,Sieges Even,Blue Wide Open,248
TRAWPVQ128F42676E9,Jane Olivor,Song For My Father,304
TRAWPXD128F422B642,Across the Border,Patriotic Pack,283
TRAWQEU128F4279159,Gambafreaks Feat. Nicole,Never Say Never,297
TRAWQFC128F42BC796,Third Day,Anything,282
TRAWQFU128F429882B,Turbo Fruits,Ramblin Rose,248
TRAWQIL128F424D8C4,Elmore James,Goodbye Baby,317
TRAWQJN128F4256CEE,Love/Hate,Walk On,229
TRAWQLZ12903CA2E47,Everton Blender,Bring the Kutchie,261
TRAWQNE128F92F3AE0,Karsh Kale,Milan,302
TRAWQYH128F93222C6,Arab on Radar,Piggin' In The Pumpkin Patch,309
TRAWRGZ128F930B12F,Seventeen Evergreen,Constellation,312
TRAWRIC128E078ED37,Limp Bizkit,Take A Look Around,276
TRAWRJP128F42A22B4,David Mead,No One Left To Blame,276
TRAWRMB12903CF28C7,Markus Guentner,Histrionics,189
TRAWRNO128F4253951,Automatic 7,Lucky One,223
TRAWSKO128F422E8E9,Johnny Tillotson,Empty Feeling,295
TRAWSSB128F92F81DB,Alesha Dixon,Breathe Slow,213
TRAWSVD128F92E96B9,Garden of Delight,Downwards To A Sea,232
TRAWSVP12903CC132D,55 Escape,Spoken,235
TRAWSYJ12903CB2E3B,Basic Vocab,Sit On Down,238
TRAWTDG128F93320BD,Echo & The Bunnymen,The Killing Moon,246
TRAWTHB128F1491C02,Sonic Youth,Queen Anne Chair,251
TRAWTHK12903CB0260,Alexander Robotnick,Electrika India,187
TRAWTRZ12903CDE478,Random,Hybrid,266
TRAWUGP128F42BA894,Dan Sartain,Place to Call My Home,273
TRAWUYW128F428E26B,This Mortal Coil,Inch Blue,268
TRAWVBR128F930A60B,Queen,Las Palabras De Amor (The Words Of Love) (2009 Digital Remaster),270
TRAWVVM12903CC9B77,Mortification,The Destroyer Beholds,254
TRAWWPG12903CA769A,Lemongrass,Voyager,335
TRAWWSL128F93112A9,Flatfoot 56,Standing for Nothing,235
TRAWWXI12903CEBCCF,Raw Power,Reptile House,175
TRAWXAV128F93298E8,Art Tatum,Last Goodbye Blues,136
TRAWXFZ128F146C080,Soulsister,All I've Got,318
TRAWXLI128F1463CDB,Robert Plant,Last Time I Saw Her,272
TRAWXLK128F42A44C9,Alex Baroni,Dimmi Che Ci Sei,287
TRAWXQQ128E07856F0,Emmylou Harris,Hickory Wind (Remastered LP Version),227
TRAWXRW128F92F2686,Morrissey,The First Of The Gang To Die,190
TRAWXSC12903D027C2,Warne Marsh,Easy Living,313
TRAWXXJ128F9346F83,Abandin All Hope,The novelty slut song,287
TRAWYLS128F9331A51,Red Flag 77,Paranoia,274
TRAWYQE128F147BB28,Jim Noir,Eanie Meany [Fatboy Slim Remix - radio edit],271
TRAWYVC12903CD9439,F.R. David,Sing In My Life,307
TRAWYXI128F429996C,I-20 featuring Juvenile,Point 'Em Out,332
TRAWZHV128F14ADC8B,Spoken,1992,260
TRAWZMV128F4266823,Stabbing Westward,Drugstore,356
TRAWZYK128F92F88DA,The Count Five,The Morning After,156
TRAXAAK128F92F9AEF,Headscan,Lolife (Remixed By Famine),269
TRAXACX128E0792481,Bryan Adams,The Best Of Me,309
TRAXACY128F424C6D1,Big John Patton,Soul Man,132
TRAXADZ128F92D323F,Forgive Durden,Genesis [Alternate Ending],236
